背番号,選手名,打率,試合,打席数,打数,安打,本塁打,打点,盗塁,四球,死球,三振,犠打,併殺打,出塁率,長打率,OPS,RC27,XR27,team,Name,salary
61,ファビアン,0.316,43.0,180.0,174.0,55.0,5.0,21.0,0.0,5.0,1.0,28.0,0.0,3.0,0.339,0.466,0.804,5.77,5.43,c,ファビアン,10850
5,小園　海斗,0.259,42.0,179.0,162.0,42.0,2.0,16.0,4.0,16.0,1.0,15.0,0.0,1.0,0.33,0.358,0.688,4.56,4.36,c,小園　海斗,9000
52,末包　昇大,0.276,39.0,170.0,152.0,42.0,6.0,31.0,1.0,16.0,1.0,33.0,0.0,1.0,0.347,0.467,0.814,6.11,6.04,c,末包　昇大,3600
4,矢野　雅哉,0.19,42.0,168.0,137.0,26.0,0.0,10.0,0.0,17.0,3.0,37.0,10.0,1.0,0.291,0.234,0.525,2.04,2.2,c,矢野　雅哉,5300
33,菊池　涼介,0.248,40.0,155.0,141.0,35.0,1.0,12.0,0.0,6.0,0.0,26.0,7.0,1.0,0.277,0.312,0.589,2.78,2.8,c,菊池　涼介,25000
99,二俣　翔一,0.16,31.0,82.0,75.0,12.0,1.0,2.0,1.0,5.0,1.0,19.0,1.0,0.0,0.222,0.227,0.449,1.25,1.45,c,二俣　翔一,1200
37,野間　峻祥,0.306,36.0,79.0,72.0,22.0,0.0,9.0,2.0,7.0,0.0,11.0,0.0,0.0,0.367,0.319,0.687,5.23,5.01,c,野間　峻祥,8000
96,中村　奨成,0.293,26.0,79.0,75.0,22.0,1.0,4.0,0.0,4.0,0.0,10.0,0.0,0.0,0.329,0.413,0.742,4.21,4.07,c,中村　奨成,800
31,坂倉　将吾,0.29,20.0,78.0,69.0,20.0,1.0,6.0,0.0,6.0,0.0,16.0,3.0,1.0,0.347,0.377,0.723,4.69,4.46,c,坂倉　将吾,15000
60,田村　俊介,0.254,25.0,69.0,63.0,16.0,1.0,4.0,0.0,6.0,0.0,14.0,0.0,1.0,0.319,0.333,0.652,3.52,3.53,c,田村　俊介,1000
7,堂林　翔太,0.197,29.0,66.0,61.0,12.0,1.0,4.0,0.0,4.0,0.0,21.0,1.0,3.0,0.246,0.328,0.574,1.92,1.91,c,堂林　翔太,6000
32,石原　貴規,0.196,19.0,55.0,51.0,10.0,0.0,2.0,0.0,0.0,1.0,13.0,3.0,2.0,0.212,0.235,0.447,0.78,0.8,c,石原　貴規,1900
95,モンテロ,0.214,12.0,47.0,42.0,9.0,1.0,7.0,0.0,5.0,0.0,7.0,0.0,3.0,0.298,0.381,0.679,2.98,2.78,c,モンテロ,12800
27,會澤　翼,0.167,15.0,32.0,24.0,4.0,0.0,1.0,0.0,4.0,2.0,8.0,2.0,0.0,0.333,0.208,0.542,2.35,2.32,c,會澤　翼,8000
9,秋山　翔吾,0.345,10.0,31.0,29.0,10.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.387,0.517,0.904,8.07,7.57,c,秋山　翔吾,18000
0,羽月　隆太郎,0.308,20.0,17.0,13.0,4.0,0.0,2.0,6.0,4.0,0.0,5.0,0.0,0.0,0.471,0.308,0.778,5.8,5.92,c,羽月　隆太郎,2300
69,山足　達也,0.111,11.0,14.0,9.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,1.0,0.273,0.111,0.384,0.33,0.47,c,山足　達也,1900
44,林　晃汰,0.167,10.0,12.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.167,0.167,0.333,-0.02,0.16,c,林　晃汰,1200
10,佐々木　泰,0.182,3.0,11.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.182,0.273,0.455,1.2,1.17,c,佐々木　泰,1600
59,大盛　穂,0.222,28.0,10.0,9.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.3,0.333,0.633,3.7,3.51,c,大盛　穂,2000
40,磯村　嘉孝,0.0,6.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.76,-2.51,c,磯村　嘉孝,2100
0,上本　崇司,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.92,-2.7,c,上本　崇司,3700
2,田中　広輔,,,,,,,,,,,,,,,,,,,c,田中　広輔,3000
38,宇草　孔基,,,,,,,,,,,,,,,,,,,c,宇草　孔基,1300
49,渡邉　悠斗,,,,,,,,,,,,,,,,,,,c,渡邉　悠斗,800
50,中村　健人,,,,,,,,,,,,,,,,,,,c,中村　健人,1200
54,韮澤　雄也,,,,,,,,,,,,,,,,,,,c,韮澤　雄也,800
55,松山　竜平,,,,,,,,,,,,,,,,,,,c,松山　竜平,3500
56,久保　修,,,,,,,,,,,,,,,,,,,c,久保　修,700
57,持丸　泰輝,,,,,,,,,,,,,,,,,,,c,持丸　泰輝,550
58,仲田　侑仁,,,,,,,,,,,,,,,,,,,c,仲田　侑仁,500
62,清水　叶人,,,,,,,,,,,,,,,,,,,c,清水　叶人,500
63,内田　湘大,,,,,,,,,,,,,,,,,,,c,内田　湘大,600
64,髙木　翔斗,,,,,,,,,,,,,,,,,,,c,髙木　翔斗,500
94,佐藤　啓介,,,,,,,,,,,,,,,,,,,c,佐藤　啓介,700
97,中村　貴浩,,,,,,,,,,,,,,,,,,,c,中村　貴浩,800
5,近本　光司,0.292,45.0,209.0,192.0,56.0,3.0,12.0,10.0,16.0,1.0,23.0,0.0,0.0,0.349,0.38,0.729,5.27,5.1,t,近本　光司,37000
51,中野　拓夢,0.302,45.0,201.0,162.0,49.0,0.0,10.0,7.0,20.0,2.0,23.0,16.0,2.0,0.384,0.358,0.742,5.13,4.96,t,中野　拓夢,14500
1,森下　翔太,0.294,45.0,197.0,180.0,53.0,7.0,31.0,1.0,12.0,3.0,28.0,0.0,9.0,0.345,0.456,0.801,4.97,4.95,t,森下　翔太,7800
3,大山　悠輔,0.26,45.0,191.0,169.0,44.0,2.0,22.0,3.0,21.0,0.0,25.0,0.0,6.0,0.34,0.367,0.707,4.37,4.26,t,大山　悠輔,34000
8,佐藤　輝明,0.285,44.0,186.0,172.0,49.0,12.0,34.0,5.0,14.0,0.0,49.0,0.0,1.0,0.339,0.605,0.943,7.68,7.36,t,佐藤　輝明,15000
58,前川　右京,0.237,39.0,143.0,131.0,31.0,0.0,8.0,0.0,7.0,5.0,22.0,0.0,0.0,0.301,0.313,0.614,3.4,3.26,t,前川　右京,3200
12,坂本　誠志郎,0.202,35.0,108.0,89.0,18.0,0.0,6.0,0.0,14.0,1.0,22.0,4.0,2.0,0.317,0.225,0.542,2.49,2.56,t,坂本　誠志郎,10000
0,木浪　聖也,0.226,35.0,103.0,93.0,21.0,0.0,10.0,1.0,5.0,2.0,24.0,3.0,0.0,0.28,0.312,0.592,3.11,2.98,t,木浪　聖也,6500
38,小幡　竜平,0.222,25.0,84.0,72.0,16.0,0.0,5.0,3.0,5.0,0.0,17.0,5.0,2.0,0.266,0.25,0.516,2.1,2.29,t,小幡　竜平,2500
2,梅野　隆太郎,0.228,24.0,65.0,57.0,13.0,0.0,2.0,1.0,4.0,0.0,13.0,4.0,1.0,0.279,0.263,0.542,2.34,2.27,t,梅野　隆太郎,16000
33,糸原　健斗,0.227,24.0,24.0,22.0,5.0,0.0,1.0,1.0,2.0,0.0,5.0,0.0,1.0,0.292,0.227,0.519,2.05,2.13,t,糸原　健斗,7000
67,髙寺　望夢,0.1,11.0,24.0,20.0,2.0,1.0,1.0,1.0,1.0,0.0,7.0,3.0,0.0,0.143,0.25,0.393,0.83,1.16,t,髙寺　望夢,650
25,渡邉　諒,0.2,18.0,20.0,15.0,3.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,1.0,0.4,0.2,0.6,3.33,3.36,t,渡邉　諒,4000
53,島田　海吏,0.0,11.0,12.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,-1.73,t,島田　海吏,3200
68,中川　勇斗,0.1,7.0,12.0,10.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.25,0.1,0.35,0.69,1.05,t,中川　勇斗,540
55,楠本　泰史,0.0,10.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.1,0.0,0.1,-1.88,-1.5,t,楠本　泰史,1800
94,原口　文仁,0.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.167,0.0,0.167,-3.41,-3.7,t,原口　文仁,4000
61,豊田　寛,0.2,3.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.82,0.95,t,豊田　寛,830
4,熊谷　敬宥,0.25,14.0,4.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.5,5.36,5.22,t,熊谷　敬宥,1900
95,ヘルナンデス,0.5,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,12.17,10.94,t,ヘルナンデス,4700
95,ヘルナンデス,0.5,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,12.17,10.94,t,ヘルナンデス,12000
95,ヘルナンデス,0.5,4.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,12.17,10.94,t,ヘルナンデス,25000
39,榮枝　裕貴,0.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.81,-2.57,t,榮枝　裕貴,780
32,井上　広大,0.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-1.31,-0.99,t,井上　広大,1100
62,植田　海,0.0,14.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.8,2.3,t,植田　海,2100
60,小野寺　暖,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,t,小野寺　暖,1500
40,井坪　陽生,,,,,,,,,,,,,,,,,,,t,井坪　陽生,600
43,町田　隼乙,,,,,,,,,,,,,,,,,,,t,町田　隼乙,750
44,戸井　零士,,,,,,,,,,,,,,,,,,,t,戸井　零士,500
45,佐野　大陽,,,,,,,,,,,,,,,,,,,t,佐野　大陽,700
52,山田　脩也,,,,,,,,,,,,,,,,,,,t,山田　脩也,600
56,百﨑　蒼生,,,,,,,,,,,,,,,,,,,t,百﨑　蒼生,500
57,長坂　拳弥,,,,,,,,,,,,,,,,,,,t,長坂　拳弥,1200
59,藤田　健斗,,,,,,,,,,,,,,,,,,,t,藤田　健斗,540
97,野口　恭佑,,,,,,,,,,,,,,,,,,,t,野口　恭佑,700
2,牧　秀悟,0.295,43.0,189.0,173.0,51.0,7.0,31.0,2.0,10.0,5.0,34.0,0.0,1.0,0.349,0.497,0.846,6.62,6.36,yb,牧　秀悟,25000
7,佐野　恵太,0.272,41.0,164.0,147.0,40.0,1.0,21.0,0.0,16.0,0.0,12.0,0.0,2.0,0.341,0.32,0.661,4.21,4.19,yb,佐野　恵太,17000
4,度会　隆輝,0.248,33.0,128.0,117.0,29.0,3.0,10.0,0.0,8.0,1.0,15.0,1.0,3.0,0.299,0.376,0.675,3.57,3.66,yb,度会　隆輝,2600
26,三森　大貴,0.225,36.0,121.0,111.0,25.0,0.0,6.0,8.0,9.0,0.0,21.0,0.0,1.0,0.281,0.297,0.578,3.04,3.04,yb,三森　大貴,4300
50,山本　祐大,0.24,31.0,109.0,100.0,24.0,0.0,19.0,0.0,4.0,1.0,13.0,1.0,4.0,0.269,0.31,0.579,2.37,2.57,yb,山本　祐大,5400
51,宮﨑　敏郎,0.283,27.0,102.0,92.0,26.0,1.0,10.0,0.0,8.0,1.0,14.0,0.0,5.0,0.343,0.37,0.713,4.02,3.96,yb,宮﨑　敏郎,20000
58,梶原　昂希,0.229,26.0,101.0,96.0,22.0,1.0,6.0,1.0,3.0,2.0,23.0,0.0,1.0,0.267,0.313,0.58,2.64,2.63,yb,梶原　昂希,2200
61,蝦名　達夫,0.25,31.0,89.0,80.0,20.0,0.0,6.0,1.0,6.0,1.0,16.0,0.0,3.0,0.303,0.338,0.641,3.13,3.26,yb,蝦名　達夫,2700
3,オースティン,0.25,21.0,87.0,76.0,19.0,2.0,12.0,0.0,11.0,0.0,9.0,0.0,5.0,0.345,0.408,0.753,4.21,4.05,yb,オースティン,51200
1,桑原　将志,0.267,15.0,68.0,60.0,16.0,0.0,3.0,4.0,4.0,1.0,8.0,3.0,2.0,0.323,0.317,0.64,3.71,3.55,yb,桑原　将志,12000
25,筒香　嘉智,0.115,19.0,58.0,52.0,6.0,1.0,2.0,0.0,6.0,0.0,17.0,0.0,2.0,0.207,0.192,0.399,0.39,0.66,yb,筒香　嘉智,30000
0,林　琢真,0.217,32.0,56.0,46.0,10.0,0.0,1.0,6.0,8.0,1.0,11.0,1.0,2.0,0.345,0.283,0.628,3.72,3.68,yb,林　琢真,1900
5,松尾　汐恩,0.375,24.0,54.0,48.0,18.0,3.0,9.0,0.0,2.0,1.0,3.0,0.0,1.0,0.389,0.625,1.014,8.9,9.15,yb,松尾　汐恩,1100
9,京田　陽太,0.196,26.0,53.0,51.0,10.0,0.0,2.0,0.0,1.0,1.0,14.0,0.0,1.0,0.226,0.235,0.462,1.2,1.25,yb,京田　陽太,6000
6,森　敬斗,0.175,13.0,43.0,40.0,7.0,0.0,4.0,0.0,2.0,0.0,11.0,0.0,0.0,0.209,0.225,0.434,1.21,1.61,yb,森　敬斗,2300
44,石上　泰輝,0.129,18.0,36.0,31.0,4.0,0.0,2.0,1.0,5.0,0.0,12.0,0.0,0.0,0.25,0.129,0.379,1.04,1.26,yb,石上　泰輝,950
10,戸柱　恭孝,0.286,14.0,23.0,21.0,6.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0,0.304,0.333,0.638,3.95,4.3,yb,戸柱　恭孝,7500
95,九鬼　隆平,0.273,11.0,11.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.273,0.455,0.727,4.61,4.39,yb,九鬼　隆平,650
28,勝又　温史,0.333,7.0,9.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.333,0.333,0.667,4.51,4.28,yb,勝又　温史,620
31,柴田　竜拓,0.0,16.0,7.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.167,0.0,0.167,0.09,0.41,yb,柴田　竜拓,4700
8,神里　和毅,0.0,23.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.25,0.0,0.25,1.63,2.07,yb,神里　和毅,3000
63,関根　大気,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,yb,関根　大気,5350
29,伊藤　光,,,,,,,,,,,,,,,,,,,yb,伊藤　光,5200
32,益子　京右,,,,,,,,,,,,,,,,,,,yb,益子　京右,560
33,武田　陸玖,,,,,,,,,,,,,,,,,,,yb,武田　陸玖,560
37,加藤　響,,,,,,,,,,,,,,,,,,,yb,加藤　響,750
55,井上　絢登,,,,,,,,,,,,,,,,,,,yb,井上　絢登,900
56,田内　真翔,,,,,,,,,,,,,,,,,,,yb,田内　真翔,500
57,東妻　純平,,,,,,,,,,,,,,,,,,,yb,東妻　純平,600
60,知野　直人,,,,,,,,,,,,,,,,,,,yb,知野　直人,1200
2,吉川　尚輝,0.294,47.0,206.0,187.0,55.0,2.0,21.0,2.0,15.0,2.0,25.0,0.0,3.0,0.35,0.39,0.74,5.2,5.11,g,吉川　尚輝,20000
13,キャベッジ,0.279,38.0,164.0,147.0,41.0,6.0,17.0,3.0,13.0,3.0,48.0,1.0,2.0,0.35,0.463,0.812,5.55,5.43,g,キャベッジ,20000
10,甲斐　拓也,0.289,41.0,162.0,142.0,41.0,3.0,11.0,2.0,18.0,0.0,35.0,0.0,5.0,0.364,0.373,0.737,4.79,4.8,g,甲斐　拓也,21000
35,泉口　友汰,0.271,37.0,162.0,144.0,39.0,2.0,10.0,0.0,13.0,1.0,17.0,4.0,2.0,0.335,0.34,0.676,3.68,3.66,g,泉口　友汰,2200
59,若林　楽人,0.277,41.0,141.0,130.0,36.0,3.0,12.0,6.0,7.0,1.0,25.0,2.0,0.0,0.317,0.4,0.717,5.09,5.02,g,若林　楽人,1800
42,ヘルナンデス,0.216,38.0,138.0,125.0,27.0,2.0,8.0,0.0,12.0,1.0,27.0,0.0,4.0,0.29,0.32,0.61,2.61,2.62,g,ヘルナンデス,4700
42,ヘルナンデス,0.216,38.0,138.0,125.0,27.0,2.0,8.0,0.0,12.0,1.0,27.0,0.0,4.0,0.29,0.32,0.61,2.61,2.62,g,ヘルナンデス,12000
42,ヘルナンデス,0.216,38.0,138.0,125.0,27.0,2.0,8.0,0.0,12.0,1.0,27.0,0.0,4.0,0.29,0.32,0.61,2.61,2.62,g,ヘルナンデス,25000
25,岡本　和真,0.308,32.0,134.0,117.0,36.0,8.0,25.0,1.0,12.0,3.0,16.0,0.0,1.0,0.381,0.598,0.979,8.26,8.12,g,岡本　和真,54000
61,増田　陸,0.304,25.0,84.0,79.0,24.0,2.0,5.0,0.0,5.0,0.0,18.0,0.0,0.0,0.345,0.43,0.776,5.54,5.28,g,増田　陸,1300
5,門脇　誠,0.21,27.0,71.0,62.0,13.0,0.0,3.0,3.0,3.0,1.0,15.0,5.0,2.0,0.258,0.274,0.532,1.88,1.89,g,門脇　誠,4500
40,中山　礼都,0.25,29.0,69.0,64.0,16.0,0.0,2.0,0.0,3.0,2.0,13.0,0.0,1.0,0.304,0.297,0.601,2.64,2.61,g,中山　礼都,2260
24,大城　卓三,0.149,23.0,49.0,47.0,7.0,2.0,5.0,0.0,2.0,0.0,20.0,0.0,2.0,0.184,0.298,0.482,0.88,1.09,g,大城　卓三,16000
6,坂本　勇人,0.133,15.0,48.0,45.0,6.0,0.0,3.0,0.0,1.0,0.0,11.0,0.0,3.0,0.146,0.178,0.324,-0.61,-0.12,g,坂本　勇人,50000
6,坂本　勇人,0.133,15.0,48.0,45.0,6.0,0.0,3.0,0.0,1.0,0.0,11.0,0.0,3.0,0.146,0.178,0.324,-0.61,-0.12,g,坂本　勇人,380
51,浅野　翔吾,0.19,14.0,46.0,42.0,8.0,2.0,4.0,0.0,2.0,1.0,12.0,0.0,0.0,0.239,0.405,0.644,3.34,3.61,g,浅野　翔吾,1800
27,岸田　行倫,0.214,15.0,31.0,28.0,6.0,1.0,4.0,0.0,1.0,0.0,4.0,2.0,0.0,0.241,0.321,0.563,2.49,2.64,g,岸田　行倫,4300
44,佐々木　俊輔,0.091,11.0,25.0,22.0,2.0,0.0,0.0,0.0,2.0,0.0,8.0,1.0,0.0,0.167,0.091,0.258,-0.47,-0.18,g,佐々木　俊輔,1840
12,萩尾　匡也,0.174,9.0,25.0,23.0,4.0,0.0,0.0,1.0,1.0,0.0,5.0,1.0,0.0,0.208,0.174,0.382,0.93,0.97,g,萩尾　匡也,1900
52,リチャード,0.15,7.0,22.0,20.0,3.0,2.0,4.0,0.0,2.0,0.0,8.0,0.0,0.0,0.227,0.45,0.677,3.46,3.92,g,リチャード,1000
7,長野　久義,0.105,13.0,20.0,19.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.15,0.105,0.255,-0.67,-0.4,g,長野　久義,5000
69,笹原　操希,0.105,9.0,20.0,19.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.15,0.105,0.255,-0.67,-0.4,g,笹原　操希,420
50,オコエ　瑠偉,0.133,11.0,15.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.133,0.133,0.267,-0.65,-0.44,g,オコエ　瑠偉,2400
60,荒巻　悠,0.182,6.0,13.0,11.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.308,0.182,0.49,2.24,2.49,g,荒巻　悠,1000
32,浦田　俊輔,0.091,8.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.091,0.091,0.182,-2.07,-1.91,g,浦田　俊輔,1200
38,岡田　悠希,0.143,5.0,8.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.25,0.143,0.393,0.91,1.22,g,岡田　悠希,850
55,秋広　優人,0.143,5.0,8.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25,0.143,0.393,1.07,1.35,g,秋広　優人,2450
0,増田　大輝,0.167,16.0,6.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.167,0.167,0.333,-0.84,-0.5,g,増田　大輝,2450
43,重信　慎之介,0.5,7.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,12.04,10.8,g,重信　慎之介,3000
37,郡　拓也,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7,-2.43,g,郡　拓也,880
0,湯浅　大,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7,-2.43,g,湯浅　大,1500
8,丸　佳浩,,,,,,,,,,,,,,,,,,,g,丸　佳浩,32000
