背番号,選手名,打率,試合,打席数,打数,安打,本塁打,打点,盗塁,四球,死球,三振,犠打,併殺打,出塁率,長打率,OPS,RC27,XR27,team,Name,salary
50,髙松　渡,,,,,,,,,,,,,,,,,,,l,髙松　渡,1100
59,古賀　輝希,,,,,,,,,,,,,,,,,,,l,古賀　輝希,750
64,龍山　暖,,,,,,,,,,,,,,,,,,,l,龍山　暖,600
65,古市　尊,,,,,,,,,,,,,,,,,,,l,古市　尊,650
66,渡部　健人,,,,,,,,,,,,,,,,,,,l,渡部　健人,1250
75,奥村　光一,,,,,,,,,,,,,,,,,,,l,奥村　光一,700
99,村田　怜音,,,,,,,,,,,,,,,,,,,l,村田　怜音,750
3,浅村　栄斗,0.247,43.0,175.0,150.0,37.0,4.0,18.0,0.0,21.0,3.0,34.0,0.0,7.0,0.349,0.367,0.715,4.19,4.24,e,浅村　栄斗,50000
1,宗山　塁,0.25,42.0,169.0,164.0,41.0,2.0,12.0,3.0,3.0,0.0,27.0,0.0,5.0,0.26,0.354,0.614,2.89,2.96,e,宗山　塁,1600
0,小深田　大翔,0.246,42.0,164.0,138.0,34.0,0.0,7.0,14.0,21.0,1.0,26.0,4.0,1.0,0.35,0.275,0.625,4.41,4.39,e,小深田　大翔,9000
6,村林　一輝,0.333,39.0,135.0,129.0,43.0,2.0,13.0,4.0,4.0,0.0,25.0,2.0,1.0,0.353,0.403,0.756,5.54,5.27,e,村林　一輝,5800
23,フランコ,0.22,41.0,132.0,123.0,27.0,1.0,7.0,0.0,8.0,0.0,21.0,0.0,1.0,0.265,0.285,0.55,2.49,2.6,e,フランコ,12000
8,辰己　涼介,0.2,31.0,119.0,105.0,21.0,2.0,7.0,7.0,9.0,4.0,29.0,0.0,2.0,0.286,0.286,0.571,3.07,3.28,e,辰己　涼介,13000
4,阿部　寿樹,0.239,35.0,114.0,92.0,22.0,3.0,8.0,1.0,21.0,0.0,25.0,0.0,1.0,0.377,0.413,0.79,5.81,5.9,e,阿部　寿樹,6300
7,鈴木　大地,0.265,34.0,93.0,83.0,22.0,0.0,7.0,1.0,3.0,7.0,13.0,0.0,1.0,0.344,0.289,0.633,4.0,3.95,e,鈴木　大地,16000
32,中島　大輔,0.256,29.0,86.0,82.0,21.0,2.0,10.0,7.0,3.0,0.0,9.0,1.0,0.0,0.282,0.366,0.648,4.11,4.11,e,中島　大輔,950
51,小郷　裕哉,0.153,30.0,77.0,72.0,11.0,0.0,5.0,4.0,5.0,0.0,24.0,0.0,0.0,0.208,0.208,0.416,1.28,1.43,e,小郷　裕哉,6600
48,渡邊　佳明,0.308,27.0,69.0,65.0,20.0,0.0,7.0,0.0,2.0,0.0,7.0,1.0,1.0,0.324,0.338,0.662,4.01,3.97,e,渡邊　佳明,1800
39,伊藤　裕季也,0.226,26.0,68.0,62.0,14.0,0.0,4.0,1.0,3.0,1.0,18.0,1.0,0.0,0.269,0.29,0.559,2.8,2.85,e,伊藤　裕季也,1950
65,堀内　謙伍,0.323,26.0,68.0,62.0,20.0,1.0,7.0,0.0,6.0,0.0,16.0,0.0,1.0,0.382,0.435,0.818,6.38,6.08,e,堀内　謙伍,730
2,太田　光,0.054,32.0,64.0,56.0,3.0,0.0,1.0,0.0,4.0,1.0,13.0,2.0,3.0,0.129,0.054,0.183,-1.47,-1.07,e,太田　光,5700
73,小森　航大郎,0.196,20.0,48.0,46.0,9.0,1.0,1.0,4.0,2.0,0.0,11.0,0.0,0.0,0.229,0.283,0.512,2.53,2.66,e,小森　航大郎,640
50,武藤　敦貴,0.143,20.0,35.0,28.0,4.0,0.0,1.0,2.0,5.0,0.0,8.0,1.0,0.0,0.265,0.143,0.408,1.75,2.34,e,武藤　敦貴,700
25,田中　和基,0.083,13.0,12.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.083,0.083,0.167,-1.59,-1.35,e,田中　和基,3000
35,島内　宏明,0.0,3.0,9.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.111,0.0,0.111,-1.75,-1.35,e,島内　宏明,4500
70,石原　彪,0.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.143,0.0,0.143,-1.43,-0.99,e,石原　彪,1700
44,田中　貴也,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-1.57,-1.44,e,田中　貴也,800
24,黒川　史陽,,,,,,,,,,,,,,,,,,,e,黒川　史陽,860
27,岡島　豪郎,,,,,,,,,,,,,,,,,,,e,岡島　豪郎,4300
34,山﨑　剛,,,,,,,,,,,,,,,,,,,e,山﨑　剛,2000
36,吉納　翼,,,,,,,,,,,,,,,,,,,e,吉納　翼,700
42,山田　遥楓,,,,,,,,,,,,,,,,,,,e,山田　遥楓,800
55,安田　悠馬,,,,,,,,,,,,,,,,,,,e,安田　悠馬,1500
60,ワォーターズ　璃海ジュミル,,,,,,,,,,,,,,,,,,,e,ワォーターズ　璃海ジュミル,550
63,入江　大樹,,,,,,,,,,,,,,,,,,,e,入江　大樹,550
68,青野　拓海,,,,,,,,,,,,,,,,,,,e,青野　拓海,500
75,陽　柏翔,,,,,,,,,,,,,,,,,,,e,陽　柏翔,550
78,吉野　創士,,,,,,,,,,,,,,,,,,,e,吉野　創士,750
79,前田　銀治,,,,,,,,,,,,,,,,,,,e,前田　銀治,550
31,太田　椋,0.323,41.0,186.0,164.0,53.0,4.0,20.0,0.0,14.0,3.0,37.0,5.0,3.0,0.387,0.427,0.814,6.0,5.7,bs,太田　椋,3200
7,西川　龍馬,0.289,43.0,183.0,173.0,50.0,1.0,10.0,3.0,5.0,2.0,27.0,3.0,3.0,0.317,0.387,0.704,4.31,4.02,bs,西川　龍馬,30000
44,頓宮　裕真,0.276,42.0,170.0,152.0,42.0,7.0,18.0,1.0,15.0,2.0,24.0,0.0,5.0,0.347,0.474,0.821,5.64,5.57,bs,頓宮　裕真,7000
24,紅林　弘太郎,0.284,37.0,152.0,141.0,40.0,3.0,14.0,0.0,8.0,0.0,16.0,0.0,4.0,0.316,0.397,0.713,4.16,4.23,bs,紅林　弘太郎,7900
67,中川　圭太,0.254,35.0,140.0,130.0,33.0,4.0,24.0,4.0,6.0,0.0,19.0,3.0,4.0,0.285,0.408,0.692,3.84,3.84,bs,中川　圭太,7000
99,杉本　裕太郎,0.279,36.0,135.0,122.0,34.0,4.0,12.0,1.0,8.0,1.0,35.0,0.0,2.0,0.319,0.426,0.745,4.88,5.13,bs,杉本　裕太郎,6700
2,若月　健矢,0.245,41.0,119.0,106.0,26.0,3.0,8.0,0.0,6.0,4.0,14.0,3.0,3.0,0.31,0.368,0.678,3.71,3.7,bs,若月　健矢,13000
30,廣岡　大志,0.301,39.0,112.0,93.0,28.0,3.0,10.0,2.0,13.0,0.0,17.0,4.0,1.0,0.38,0.484,0.864,6.58,6.54,bs,廣岡　大志,2200
6,宗　佑磨,0.2,20.0,70.0,65.0,13.0,0.0,0.0,1.0,5.0,0.0,11.0,0.0,2.0,0.257,0.246,0.503,1.33,1.44,bs,宗　佑磨,7300
8,麦谷　祐介,0.238,35.0,69.0,63.0,15.0,0.0,4.0,7.0,6.0,0.0,15.0,0.0,0.0,0.304,0.27,0.574,3.59,3.63,bs,麦谷　祐介,1500
54,ディアス,0.259,20.0,60.0,54.0,14.0,0.0,2.0,0.0,6.0,0.0,12.0,0.0,3.0,0.333,0.296,0.63,3.01,2.93,bs,ディアス,1320
54,ディアス,0.259,20.0,60.0,54.0,14.0,0.0,2.0,0.0,6.0,0.0,12.0,0.0,3.0,0.333,0.296,0.63,3.01,2.93,bs,ディアス,8000
50,山中　稜真,0.15,13.0,43.0,40.0,6.0,1.0,3.0,0.0,3.0,0.0,7.0,0.0,1.0,0.209,0.3,0.509,1.53,1.72,bs,山中　稜真,800
4,森　友哉,0.222,11.0,41.0,36.0,8.0,0.0,5.0,0.0,4.0,0.0,8.0,0.0,0.0,0.293,0.278,0.57,3.06,3.34,bs,森　友哉,40000
65,福田　周平,0.188,14.0,40.0,32.0,6.0,0.0,2.0,1.0,4.0,0.0,6.0,4.0,0.0,0.278,0.188,0.465,1.95,2.08,bs,福田　周平,5000
9,野口　智哉,0.2,19.0,35.0,30.0,6.0,0.0,2.0,0.0,5.0,0.0,8.0,0.0,0.0,0.314,0.4,0.714,4.03,3.87,bs,野口　智哉,2000
32,福永　奨,0.172,16.0,33.0,29.0,5.0,0.0,3.0,0.0,3.0,0.0,11.0,1.0,1.0,0.25,0.276,0.526,1.7,1.77,bs,福永　奨,1000
5,西野　真弘,0.179,10.0,31.0,28.0,5.0,1.0,4.0,0.0,2.0,0.0,2.0,1.0,0.0,0.233,0.357,0.59,2.74,2.94,bs,西野　真弘,5000
38,来田　涼斗,0.227,8.0,24.0,22.0,5.0,0.0,0.0,1.0,1.0,0.0,7.0,1.0,0.0,0.261,0.227,0.488,2.15,2.21,bs,来田　涼斗,1600
10,大城　滉二,0.211,23.0,21.0,19.0,4.0,0.0,1.0,1.0,1.0,0.0,7.0,1.0,0.0,0.25,0.211,0.461,1.85,1.94,bs,大城　滉二,4000
36,オリバレス,0.222,6.0,18.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.222,0.222,0.444,1.26,1.35,bs,オリバレス,15000
64,大里　昂生,0.5,2.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.75,0.5,1.25,30.56,29.43,bs,大里　昂生,1600
27,元　謙太,0.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.81,-2.57,bs,元　謙太,700
0,渡部　遼人,0.5,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,12.04,10.8,bs,渡部　遼人,1600
37,石川　亮,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.92,-2.7,bs,石川　亮,1600
25,内藤　鵬,,,,,,,,,,,,,,,,,,,bs,内藤　鵬,600
33,杉澤　龍,,,,,,,,,,,,,,,,,,,bs,杉澤　龍,900
34,横山　聖哉,,,,,,,,,,,,,,,,,,,bs,横山　聖哉,700
39,池田　陵真,,,,,,,,,,,,,,,,,,,bs,池田　陵真,800
41,佐野　皓大,,,,,,,,,,,,,,,,,,,bs,佐野　皓大,1700
61,茶野　篤政,,,,,,,,,,,,,,,,,,,bs,茶野　篤政,1600
62,堀　柊那,,,,,,,,,,,,,,,,,,,bs,堀　柊那,500
21,清宮　幸太郎,0.244,44.0,183.0,164.0,40.0,3.0,16.0,1.0,19.0,0.0,27.0,0.0,4.0,0.322,0.341,0.664,3.75,3.73,f,清宮　幸太郎,8000
66,万波　中正,0.242,45.0,182.0,165.0,40.0,9.0,25.0,0.0,16.0,1.0,45.0,0.0,2.0,0.313,0.497,0.81,5.33,5.21,f,万波　中正,16500
99,レイエス,0.271,41.0,173.0,155.0,42.0,9.0,25.0,0.0,18.0,0.0,38.0,0.0,4.0,0.347,0.49,0.837,5.87,5.79,f,レイエス,30000
5,野村　佑希,0.291,36.0,151.0,134.0,39.0,6.0,17.0,1.0,15.0,2.0,22.0,0.0,3.0,0.371,0.5,0.871,6.72,6.46,f,野村　佑希,4300
43,水野　達稀,0.233,39.0,131.0,116.0,27.0,3.0,19.0,2.0,9.0,4.0,26.0,1.0,2.0,0.308,0.397,0.704,4.29,4.37,f,水野　達稀,3000
30,郡司　裕也,0.235,29.0,102.0,85.0,20.0,3.0,11.0,0.0,13.0,3.0,16.0,0.0,3.0,0.353,0.365,0.718,4.48,4.69,f,郡司　裕也,5500
7,松本　剛,0.171,28.0,94.0,82.0,14.0,0.0,2.0,1.0,10.0,2.0,15.0,0.0,2.0,0.277,0.195,0.472,1.34,1.53,f,松本　剛,11000
60,吉田　賢吾,0.222,32.0,85.0,81.0,18.0,4.0,9.0,0.0,4.0,0.0,11.0,0.0,4.0,0.259,0.444,0.703,3.29,3.34,f,吉田　賢吾,850
38,石井　一成,0.306,25.0,78.0,72.0,22.0,1.0,8.0,1.0,4.0,0.0,18.0,1.0,0.0,0.338,0.417,0.754,5.53,5.33,f,石井　一成,4000
64,田宮　裕涼,0.225,22.0,77.0,71.0,16.0,1.0,2.0,1.0,6.0,0.0,12.0,0.0,1.0,0.286,0.296,0.581,2.49,2.58,f,田宮　裕涼,3000
23,伏見　寅威,0.217,26.0,65.0,60.0,13.0,1.0,5.0,0.0,1.0,2.0,12.0,2.0,2.0,0.254,0.267,0.521,1.72,1.84,f,伏見　寅威,10000
8,淺間　大基,0.208,23.0,57.0,48.0,10.0,1.0,3.0,2.0,9.0,0.0,8.0,0.0,1.0,0.333,0.292,0.625,3.84,3.97,f,淺間　大基,2800
50,五十幡　亮汰,0.217,32.0,48.0,46.0,10.0,0.0,4.0,7.0,1.0,0.0,13.0,1.0,0.0,0.234,0.261,0.495,1.81,1.94,f,五十幡　亮汰,2400
58,奈良間　大己,0.256,27.0,48.0,43.0,11.0,1.0,1.0,1.0,2.0,1.0,15.0,2.0,0.0,0.304,0.326,0.63,3.7,3.75,f,奈良間　大己,1700
12,矢澤　宏太,0.22,17.0,43.0,41.0,9.0,1.0,2.0,1.0,2.0,0.0,10.0,0.0,0.0,0.256,0.317,0.573,2.92,3.0,f,矢澤　宏太,1750
12,矢澤　宏太,0.22,17.0,43.0,41.0,9.0,1.0,2.0,1.0,2.0,0.0,10.0,0.0,0.0,0.256,0.317,0.573,2.92,3.0,f,矢澤　宏太,1750
54,山縣　秀,0.22,20.0,42.0,41.0,9.0,0.0,2.0,1.0,0.0,0.0,8.0,1.0,0.0,0.22,0.22,0.439,1.38,1.46,f,山縣　秀,830
4,上川畑　大悟,0.135,15.0,39.0,37.0,5.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,3.0,0.179,0.135,0.315,-0.83,-0.66,f,上川畑　大悟,4400
61,今川　優馬,0.143,11.0,30.0,28.0,4.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.2,0.143,0.343,0.29,0.53,f,今川　優馬,1550
53,水谷　瞬,0.13,6.0,23.0,23.0,3.0,1.0,3.0,1.0,0.0,0.0,9.0,0.0,0.0,0.13,0.261,0.391,0.66,1.01,f,水谷　瞬,2700
56,細川　凌平,0.2,8.0,12.0,10.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.2,0.2,0.4,1.86,1.89,f,細川　凌平,1200
2,マルティネス,0.091,6.0,12.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.167,0.091,0.258,-0.65,-0.32,f,マルティネス,300
2,マルティネス,0.091,6.0,12.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.167,0.091,0.258,-0.65,-0.32,f,マルティネス,120000
2,マルティネス,0.091,6.0,12.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.167,0.091,0.258,-0.65,-0.32,f,マルティネス,1000
2,マルティネス,0.091,6.0,12.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.167,0.091,0.258,-0.65,-0.32,f,マルティネス,25000
39,有薗　直輝,0.0,3.0,10.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.1,0.0,0.1,-1.91,-1.53,f,有薗　直輝,630
33,進藤　勇也,0.0,3.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,-2.3,-2.06,f,進藤　勇也,1100
49,若林　晃弘,0.143,5.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.143,0.143,0.286,-0.42,-0.23,f,若林　晃弘,1800
9,中島　卓也,,,,,,,,,,,,,,,,,,,f,中島　卓也,2500
10,清水　優心,,,,,,,,,,,,,,,,,,,f,清水　優心,2400
27,古川　裕大,,,,,,,,,,,,,,,,,,,f,古川　裕大,1100
36,宮崎　一樹,,,,,,,,,,,,,,,,,,,f,宮崎　一樹,930
44,阪口　樂,,,,,,,,,,,,,,,,,,,f,阪口　樂,550
65,明瀬　諒介,,,,,,,,,,,,,,,,,,,f,明瀬　諒介,530
68,星野　ひので,,,,,,,,,,,,,,,,,,,f,星野　ひので,530
98,梅林　優貴,,,,,,,,,,,,,,,,,,,f,梅林　優貴,800
7,藤岡　裕大,0.25,40.0,169.0,144.0,36.0,2.0,8.0,0.0,19.0,0.0,32.0,4.0,3.0,0.333,0.368,0.701,4.28,4.31,m,藤岡　裕大,8500
99,ソト,0.187,38.0,153.0,139.0,26.0,6.0,15.0,0.0,12.0,1.0,36.0,0.0,2.0,0.255,0.353,0.607,2.85,3.1,m,ソト,30000
1,藤原　恭大,0.291,34.0,129.0,117.0,34.0,1.0,9.0,1.0,8.0,2.0,19.0,2.0,0.0,0.346,0.368,0.714,4.91,4.71,m,藤原　恭大,4700
22,ポランコ,0.188,32.0,129.0,117.0,22.0,4.0,12.0,0.0,11.0,0.0,30.0,0.0,1.0,0.256,0.316,0.572,2.61,2.86,m,ポランコ,40000
38,髙部　瑛斗,0.263,35.0,121.0,114.0,30.0,0.0,8.0,6.0,4.0,1.0,13.0,1.0,2.0,0.292,0.289,0.581,3.2,3.21,m,髙部　瑛斗,3300
25,岡　大海,0.216,25.0,88.0,74.0,16.0,1.0,7.0,3.0,10.0,2.0,22.0,2.0,1.0,0.326,0.27,0.596,3.48,3.54,m,岡　大海,7000
65,寺地　隆成,0.284,26.0,81.0,74.0,21.0,3.0,8.0,0.0,5.0,0.0,13.0,1.0,1.0,0.325,0.446,0.771,5.19,5.19,m,寺地　隆成,550
61,山本　大斗,0.194,23.0,79.0,72.0,14.0,2.0,8.0,0.0,6.0,1.0,21.0,0.0,4.0,0.266,0.333,0.599,2.21,2.3,m,山本　大斗,500
6,西川　史礁,0.147,23.0,78.0,75.0,11.0,0.0,3.0,0.0,1.0,1.0,20.0,0.0,1.0,0.167,0.187,0.353,0.12,0.38,m,西川　史礁,1600
32,佐藤　都志也,0.097,21.0,67.0,62.0,6.0,1.0,4.0,0.0,1.0,2.0,12.0,1.0,0.0,0.136,0.145,0.282,-0.35,0.11,m,佐藤　都志也,8000
8,中村　奨吾,0.186,20.0,64.0,59.0,11.0,1.0,3.0,0.0,4.0,1.0,9.0,0.0,0.0,0.25,0.271,0.521,2.22,2.36,m,中村　奨吾,20000
57,小川　龍成,0.143,27.0,59.0,49.0,7.0,0.0,3.0,2.0,6.0,1.0,10.0,3.0,4.0,0.25,0.163,0.413,0.33,0.5,m,小川　龍成,2500
0,池田　来翔,0.259,16.0,57.0,54.0,14.0,2.0,6.0,0.0,1.0,1.0,8.0,1.0,1.0,0.286,0.444,0.73,4.27,4.15,m,池田　来翔,1300
4,友杉　篤輝,0.26,26.0,55.0,50.0,13.0,0.0,3.0,1.0,1.0,0.0,6.0,4.0,1.0,0.275,0.38,0.655,3.05,2.91,m,友杉　篤輝,3000
3,角中　勝也,0.176,18.0,44.0,34.0,6.0,1.0,2.0,0.0,8.0,0.0,8.0,2.0,0.0,0.333,0.265,0.598,3.47,3.74,m,角中　勝也,6600
10,上田　希由翔,0.114,13.0,40.0,35.0,4.0,0.0,1.0,0.0,3.0,0.0,5.0,1.0,0.0,0.179,0.171,0.351,0.44,0.85,m,上田　希由翔,1650
5,安田　尚憲,0.318,9.0,29.0,22.0,7.0,0.0,2.0,0.0,6.0,1.0,4.0,0.0,0.0,0.483,0.364,0.846,8.77,8.5,m,安田　尚憲,4500
67,茶谷　健太,0.4,25.0,18.0,15.0,6.0,0.0,2.0,0.0,2.0,0.0,3.0,1.0,0.0,0.471,0.533,1.004,9.99,8.99,m,茶谷　健太,2000
23,石川　慎吾,0.059,7.0,18.0,17.0,1.0,0.0,2.0,0.0,1.0,0.0,7.0,0.0,0.0,0.111,0.059,0.17,-1.42,-1.11,m,石川　慎吾,2600
27,田村　龍弘,0.111,7.0,18.0,18.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.111,0.111,0.222,-1.95,-1.82,m,田村　龍弘,7000
51,山口　航輝,0.091,4.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.091,0.091,0.182,-1.46,-1.22,m,山口　航輝,3500
43,石垣　雅海,0.286,3.0,8.0,7.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.375,0.429,0.804,6.41,5.4,m,石垣　雅海,900
44,宮崎　竜成,0.0,3.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,-2.84,-2.57,m,宮崎　竜成,1400
49,立松　由宇,0.0,4.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-2.81,-2.52,m,立松　由宇,1000
63,和田　康士朗,0.0,12.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.25,0.0,0.25,-1.33,1.35,m,和田　康士朗,2500
45,植田　将太,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,m,植田　将太,500
0,荻野　貴司,,,,,,,,,,,,,,,,,,,m,荻野　貴司,7000
2,松川　虎生,,,,,,,,,,,,,,,,,,,m,松川　虎生,1700
39,大下　誠一郎,,,,,,,,,,,,,,,,,,,m,大下　誠一郎,800
50,愛斗,,,,,,,,,,,,,,,,,,,m,愛斗,2600
55,柿沼　友哉,,,,,,,,,,,,,,,,,,,m,柿沼　友哉,1200
68,金田　優太,,,,,,,,,,,,,,,,,,,m,金田　優太,500
